{
# 公众号配置
# 公众号appId
"app_id": "wxa20ee21e52c28c1d",
# 公众号appSecret
"app_secret": "502ba175fedbeeca3fb7947d0970cd75",
# 模板消息id
"template_id": "A_mKbDu9YkmwGF46YqQPmJqTaJD6lSw3xOxH60ISK7Y",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o58lL699kTnATcCGTI76SsygymwM"],
 
# 信息配置
# 和风天气apikey
"weather_key": "7bcfdb9d81ae4c1887f87314f122e266",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "丰台区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "徐宝海", "birthday": "2000-09-27"},
# 生日2
# "birthday2": {"name": "你的海先生", "birthday": "2000-09-27"},
# 在一起的日子，格式同上，暂不不支持农历
# "love_date": "2020-12-07",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
